ORDERNUMBER  ,ORDERDATE  ,REQUIREDDATE  ,SHIPPEDDATE  ,STATUS  ,CUSTOMERNUMBER  
10100,20170202,20170209,20170207,Shipped,363
10101,20170202,20170209,20170207,Shipped,128
10102,20170202,20170209,20170207,Shipped,181
10103,20170203,20170210,20170208,Shipped,121
10104,20170203,20170210,20170208,Shipped,141
10105,20170203,20170210,20170208,Shipped,145
10106,20170204,20170211,20170209,Shipped,278
10107,20170204,20170211,20170209,Shipped,131
10108,20170204,20170211,20170209,Shipped,385
10109,20170205,20170212,20170210,Shipped,486
10110,20170205,20170212,20170210,Shipped,187
10111,20170205,20170212,20170210,Shipped,129
10112,20170206,20170213,20170211,Shipped,144
10113,20170206,20170213,20170211,Shipped,124
10114,20170206,20170213,20170211,Shipped,172
10115,20170206,20170213,20170211,Shipped,424
10116,20170206,20170213,20170211,Shipped,381
10117,20170207,20170214,20170212,Shipped,148
10118,20170208,20170215,20170213,Shipped,216
10119,20170208,20170215,20170213,Shipped,382
10120,20170208,20170215,20170213,Shipped,114
10121,20170209,20170216,20170214,Shipped,353
10122,20170210,20170217,20170215,Shipped,350
10123,20170210,20170217,20170215,Shipped,103
10124,20170210,20170217,20170215,Shipped,112
10125,20170211,20170218,20170216,Shipped,114
10126,20170212,20170219,20170217,Shipped,458
10127,20170212,20170219,20170217,Shipped,151
10128,20170212,20170219,20170217,Shipped,141
10129,20170213,20170220,20170218,Shipped,324
10130,20170214,20170221,20170219,Shipped,198
10131,20170214,20170221,20170219,Shipped,447
10132,20170214,20170221,20170219,Shipped,323
10133,20170215,20170222,20170220,Shipped,141
10134,20170216,20170223,20170221,Shipped,250
10135,20170216,20170223,20170221,Shipped,124
10136,20170216,20170223,20170221,Shipped,242
10137,20170217,20170224,20170222,Shipped,353
10138,20170218,20170225,20170223,Shipped,496
10139,20170218,20170225,20170223,Shipped,282
10140,20170218,20170225,20170223,Shipped,161
10141,20170219,20170226,20170224,Shipped,334
10142,20170220,20170227,20170225,Shipped,124
10143,20170220,20170227,20170225,Shipped,320
10144,20170220,20170227,20170225,Shipped,381
10145,20170221,20170228,20170226,Shipped,205
10146,20170222,20170229,20170227,Shipped,447
10147,20170222,20170229,20170227,Shipped,379
10148,20170222,20170229,20170227,Shipped,276
10149,20170223,20170230,20170228,Shipped,487
10150,20170224,20170231,20170229,Shipped,148
10151,20170224,20170231,20170229,Shipped,311
10152,20170224,20170231,20170229,Shipped,333
10153,20170225,20170232,20170230,Shipped,141
10154,20170226,20170233,20170231,Shipped,219
10155,20170226,20170233,20170231,Shipped,186
10156,20170226,20170233,20170231,Shipped,141
10157,20170227,20170234,20170232,Shipped,473
10158,20170228,20170235,20170233,Shipped,121
10159,20170228,20170235,20170233,Shipped,321
10160,20170228,20170235,20170233,Shipped,347
10161,20170301,20170308,20170306,Shipped,227
10162,20170301,20170308,20170306,Shipped,321
10163,20170301,20170308,20170306,Shipped,424
10164,20170302,20170309,20170307,Resolved,452
10165,20170302,20170309,20170307,Shipped,148
10166,20170302,20170309,20170307,Shipped,462
10167,20170303,20170310,20170308,Cancelled,448
10168,20170304,20170311,20170309,Shipped,161
10169,20170304,20170311,20170309,Shipped,276
10170,20170304,20170311,20170309,Shipped,452
10171,20170305,20170312,20170310,Shipped,233
10172,20170305,20170312,20170310,Shipped,175
10173,20170305,20170312,20170310,Shipped,278
10174,20170306,20170313,20170311,Shipped,333
10175,20170307,20170314,20170312,Shipped,324
10176,20170307,20170314,20170312,Shipped,386
10177,20170307,20170314,20170312,Shipped,344
10178,20170308,20170315,20170313,Shipped,242
10179,20170308,20170315,20170313,Cancelled,496
10180,20170308,20170315,20170313,Shipped,171
10181,20170309,20170316,20170314,Shipped,167
10182,20170310,20170317,20170315,Shipped,124
10183,20170310,20170317,20170315,Shipped,339
10184,20170310,20170317,20170315,Shipped,484
10185,20170311,20170318,20170316,Shipped,320
10186,20170311,20170318,20170316,Shipped,489
10187,20170311,20170318,20170316,Shipped,211
10188,20170312,20170319,20170317,Shipped,167
10189,20170313,20170320,20170318,Shipped,205
10190,20170313,20170320,20170318,Shipped,141
10191,20170313,20170320,20170318,Shipped,259
